0.555839280697628,-97082.98088545518,0.137111663548541,0.21888289201303812,0.6567279444860938,-275.5924949397233,17645.861306552768,0.011462642916307468,B,hard,-345.896287721692
0.567485221327914,14587.203681246376,0.13851804796941394,0.22394130289324848,0.6849006596375954,-17.229345148581462,-2.613940483007127,0.008561149693803609,C,hard,-369.4546885596374
0.5958103100378016,13899.872855982947,0.12833999867128715,0.17085609525004908,0.6368584685147554,-583.8212738437146,-2361.7505347572855,-0.011849763746448885,C,hard,-104.90121455279716
0.5869957061781236,0.0,74.81176567805161,0.18109375328826122,0.7097702851063592,262.8129635985864,-10433.829341352175,,A,hard,-40.40056748239225
0.5798803592378622,-28751.59137608934,0.15679545921735585,0.20697247131419666,0.6494910219824878,-300.22168578861766,14156.405564203189,,C,easy,-204.69659205762207
0.5498414953464018,-112490.69789069089,0.11889817641921054,0.13384463500724908,0.6711712444632741,-92.35658947141438,54716.824620110965,,B,hard,75.01482109848169
0.5371351285609898,-44296.529988786184,0.15383751454533867,0.20785279033033938,0.6779082703598583,-116.32449013206892,29350.405839877705,,B,hard,-143.3342302455794
0.5562042978607666,-11987.246461898449,0.12714700922961797,0.20006854204674518,0.6617412123209342,-274.84140244527356,129540.34506092234,,C,hard,-299.74395650969836
0.5701906876176203,-4166.900829947262,0.12026566998355602,0.20204472935995763,0.6423849530533253,-505.6943476543437,-150839.1393200462,,A,hard,-287.0814334891876
0.5466706303256228,18824.187903213635,0.14349816273933408,0.2180951070034119,0.7665324312799043,492.9475394656696,82661.53632065433,,C,hard,-256.8853277768128
0.5606681711244368,-84844.74459704389,0.15153178379451612,0.17775799227411307,0.7024145776244368,182.0271697937582,-8293.05024160146,,B,easy,11.888480434127558
0.5641779867787255,19530.80251919694,0.13918467088088898,0.23879266825428225,0.7077680347808404,157.9576554444286,-81543.61093492155,,C,easy,-388.8552206151801
0.5843143053140046,24485.520338468817,0.13915430888000482,0.1773106813729463,0.7384901987347775,524.892413527951,-80318.81826141206,,C,normal,-113.32749857830494
0.5758339309961588,13437.020405088291,0.12723904945540512,0.22635724765711282,0.6209350453239858,-738.201291456658,-34570.885773154565,,A,normal,-281.5449916774584
0.5537548803431896,-72607.30278681013,0.13266512167001146,0.18185826890277965,0.6689110493766159,-136.27973422683425,-12240.845862589851,,C,hard,-237.07669497636405
0.5682698825533221,19528.317365601695,0.15212536698579132,0.11141443526603503,0.6394362097611217,-398.685312162547,99816.5517496816,,C,easy,324.67973569867377
0.5423536996880431,-18166.33565465766,37.127429076009726,0.2211389092309881,0.6427108794628135,-589.5701217453385,42836.520965718475,,C,normal,-431.3747818017249
0.5889154281553527,63823.0270703017,0.13657504353967417,0.20181496833258322,0.6619526276215386,-296.4529116980738,-41525.52689155071,,C,normal,-252.66903637597403
0.5736686498315615,-85947.85107613825,0.13558255755040685,0.2626822632365627,0.6295106152910627,-616.8095697779581,-14372.64892082065,,A,easy,-191.92542775249737
0.5397890504704768,0.0,0.1269983378163774,0.25347904968195545,0.7004695662244304,132.1863099703892,-39147.58392520165,,C,normal,-417.32338998946926
0.5853911883610169,13998.472147236891,0.14449513066861933,0.2050139993245639,0.6642373078176479,-149.63767278588486,-128043.08315038378,,C,hard,-312.111238346661
0.5611790950618638,36506.498106035084,0.13406977311567847,0.11438157739552535,0.6901103427113056,32.81503445903929,21247.463263845526,0.017812021589523372,B,hard,273.81080610778713
0.5767111116773836,0.0,0.15563022990403175,0.16269730620415615,0.7439746734822162,609.5632658988856,-10915.051700461248,,C,hard,167.30345798785612
0.5475226010045985,79094.52589477864,0.149468236694971,0.24654849854376154,0.6935948524436539,71.48929855808349,34122.04172639521,,C,hard,-208.61382531064447
0.5708120540792665,-41629.150278369714,0.14630669091265186,0.22318512680815003,0.6386499958257564,-533.560740207642,-62179.33070057538,,A,hard,-199.04557034436988
0.5814244595058278,-46097.90338081517,0.14117989775503195,,0.6994733336889284,155.91450314682967,-40766.42438680137,,ABC,hard,-143.65584502362313
0.5770340081184124,-58006.3347383993,0.13312164083024736,0.12793907496692453,0.7856596549845327,1574.773843164239,-69236.60995634709,,B,easy,173.85590728938894
0.5357750621439779,18954.148896763727,46.93843192019558,0.20297856442923284,0.6271967057819465,-486.0603781964818,-52120.85055740744,,A,easy,-95.86416512035544
0.5500567700036348,32838.42114968932,0.13611418184980587,0.1824564110678589,0.6687776050076402,-169.49966335174886,-38741.843463653924,,C,easy,-143.55096830856087
0.5783836339690919,-20839.458572297935,0.14571721269980953,0.1978291953014126,0.6809588096895806,-63.882358296661955,83713.34674642,,C,hard,-197.29405106049458
0.5474022144016812,31408.1596138607,0.13377601979209539,0.17992436068555695,0.7181984465267737,322.1572499366626,84709.77248130571,0.013119528971032541,A,normal,86.32612047615328
0.5906076312631434,-18819.920179277495,0.15165555543190573,0.237739477978624,0.6520282846967367,-338.90791850834887,-20307.6607611049,,ABC,easy,-123.84896958952538
0.5775868523499641,44775.3543460231,0.14839315991964577,0.172736701064092,0.6886676988842486,26.819974452555098,-42739.99056072318,,B,hard,110.72760635538339
0.589391693562913,-19735.23734298626,0.128580840075134,0.18278370975797179,0.7035199553025987,155.20943578036866,-3054.764482376705,,B,hard,-129.3409037013647
0.54346394312361,-38043.459653232836,0.14087358132177635,0.21352007071783125,0.6729302783174951,-107.19229117265519,25616.740241154585,,B,hard,-248.38070135968772
0.5466738710052574,-6801.296081876135,0.11767412935210846,0.1725074498444586,0.7204085939571477,279.96040294430435,26653.662752484273,,A,hard,5.234446942157078
0.5839815423585927,-51447.35115373653,0.12828286034644656,0.17654328486781656,0.661118426009436,-244.9091029169687,24852.263656128485,-0.004261222711808722,C,normal,-159.2306432447767
0.5636394889298617,-34789.4791088667,0.15310137649537203,0.18728124128507645,0.7375971481251387,484.1890837665093,54487.84052720825,,B,easy,7.880515024927291
0.5517887790595722,87527.0510341806,0.16429637499722638,0.2062589928198672,0.630497474367436,-506.791321159726,-60194.561622612375,-0.001480937972716037,B,hard,-8.836991442105585
0.5633612035503472,-22860.018760189516,0.14580670893069203,0.16474936754484323,0.716183865528303,434.6141217327809,80862.88688092072,,B,normal,157.10299834846597
0.5900593205749171,-123291.2206686961,0.14585666616839785,0.20756462198824235,0.6802276203276972,-38.14782438861701,29468.54578494972,,B,normal,-251.9860951496523
0.5449668900011264,-37135.809547413635,0.13275936658336154,0.15621429469933718,0.7301421399472159,289.4721842684872,47614.930562654576,,B,hard,113.82985777545295
0.5616837811341862,0.0,0.13242638893912673,,0.5979390204390148,-764.1708761529285,93693.06481537818,,B,normal,-302.75510952847355
0.5512086940623717,-24808.751152075834,-44.50592520460549,0.18570663690726397,0.7365364508318752,583.2407242245755,47419.903170481266,,B,easy,-178.22470474514355
0.5637041964450209,-44475.26199414022,0.13999104428576423,0.0689584321481422,0.6862934137747266,1.5290588117490809,16079.858712697633,-0.0022065712789971353,A,easy,76.86532463798846
0.5820955101045506,-29707.011042318507,0.12458182546584316,0.1623290583861898,0.773168449152804,722.6954749868461,-57345.84975796271,,A,hard,79.2161020691749
0.5724201911747356,-14684.711100032007,0.12164884365152828,0.2012298107779143,0.7749451016003852,934.6941483202273,86460.5496608217,,C,normal,-355.7559814676804
0.5497109573756935,-37512.69574248836,0.1274974626649016,0.17887578319164107,0.6787055867194306,-80.80613991443657,111075.86608445707,0.006304430218723331,C,normal,-144.3505276825087
0.5699172861125561,53027.24235293126,0.14469901135802568,0.18077999475695394,0.7777853020727821,1319.5032774934907,-39746.20533348601,,C,hard,-67.09995479089291
0.56443424028451,-9192.375357162364,0.1292881318184941,0.20805709962395186,0.7324217359546384,579.2278855013056,86786.40356886426,,C,normal,-353.6603707185375
0.5488653079002594,11274.788539402889,0.15010789623721235,,0.7184159078678684,332.08251964340417,-22287.880276169537,,C,normal,147.53874998275666
0.5848115205706873,0.0,29.118376776075138,0.1585162820840428,0.7262177042156368,406.75714707155333,-100688.62186720931,,A,normal,200.65057529750212
0.553930640179241,0.0,0.16413288639962526,0.20694039930409994,0.7361062137994989,402.09959259350586,-28545.231775601314,0.003540294635126506,A,easy,-1.9309068989008153
0.5753717859185482,0.0,0.13354041271862982,0.191882711840643,0.6656334155875223,-225.4686644902224,26934.986853696024,,A,normal,-146.47291197596644
0.5739889226519373,15622.171272238582,0.14223487964050058,0.22768110451935278,0.6782302406305613,-44.29209572148699,-37373.44225701627,,B,hard,-261.50624060672277
0.5809584136862237,-13212.752659152675,0.12292376824107626,,0.7564003867126987,887.3443897291463,68986.9263020635,-0.0015145880938337393,A,hard,-223.18612470837706
0.5822971240896231,7122.713728831625,0.17338541259186752,0.21139776587239192,0.6745625573968499,-105.61152093954246,-49144.131000595546,,C,normal,-111.24219285233579
0.5781186140779617,67390.63773343188,0.13217797175948046,0.24103120928182267,0.6896442632932287,37.06775781683227,18933.217108452496,0.0009968827595898755,C,easy,-348.5431072150926
0.563930185759755,0.0,0.14132190605974107,0.19096086746763782,0.6596178775149493,-290.7398698207562,104859.56715160495,0.01804088810966753,B,easy,-74.13023106723108
0.5788636924216498,-9540.236364847244,0.13162775930267123,0.2018427961726363,0.7586040643718026,557.1026543760906,97860.26723071597,,B,normal,-195.9467068615961
0.5654346145291896,-18489.762912117367,0.14566669092771545,0.1408633088646939,0.7460805612160133,705.0526897981263,-14188.138990840243,,B,normal,270.00593947127913
0.5665562783638873,20.999192832063898,0.14111905625151308,0.20050896249489175,0.6216993099246537,-456.63617142481655,46050.50691638457,,B,easy,-149.060641631372
0.5727168757887047,3625.879270890764,0.14317579072659667,0.209022693669357,0.733966613599194,368.4274095556406,136111.85331751624,0.011419114486690543,B,normal,-142.82407778083788
